Asus,Acer,Lenovo,HP,Dell,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
1,0,0,0,0,3.830295706,16,0.5,11.18514743,2.641094425,17395.09306
0,1,0,0,0,2.912832959,4,1,11.3113718,3.260012222,31607.60592
0,0,1,0,0,3.24162706,4,0.25,11.85302268,2.029060648,9291.02354
0,1,0,0,0,3.806248453,16,0.5,12.28036009,4.573865273,17436.72833
0,1,0,0,0,3.268096586,32,1,14.99087717,4.193472033,32917.99072
0,0,0,0,0,1.881347607,16,0.25,11.94395768,4.840268106,9543.71998
0,0,1,0,0,2.9407209,32,0.25,11.71324635,4.344846438,10390.13732
0,0,1,0,0,3.016787616,4,0.25,15.58831485,2.941119536,9214.48451
0,0,1,0,0,2.560326678,4,0.5,15.0263317,2.743620076,16372.17528
0,1,0,0,0,3.341110589,32,0.5,13.61194533,4.093148923,18501.83273
1,0,0,0,0,3.835917537,4,1,14.29585863,3.092338325,31967.60763
0,0,1,0,0,3.813921282,32,0.5,12.87190412,3.698645047,18534.10863
0,1,0,0,0,2.627098429,8,0.5,13.89500252,2.018772413,17495.98364
0,0,0,0,0,1.783095115,16,0.25,14.04003589,2.185657105,9731.98242
1,0,0,0,0,3.962102997,8,0.25,13.32342363,3.606103824,9831.38996
0,0,0,0,0,3.597245216,32,0.25,16.43943326,3.698214939,11038.92813
1,0,0,0,0,1.811656703,16,0.25,11.09637119,4.254358833,8971.51251
0,1,0,0,0,3.802104707,32,0.25,15.69302758,2.395895959,10915.05717
0,0,0,0,1,3.674740905,16,0.25,11.74629699,3.539549251,9637.89164
1,0,0,0,0,2.797095143,16,0.25,15.78528416,2.583342933,9593.11059
0,0,0,0,0,2.978188589,16,1,14.69547149,2.279588359,31965.35661
0,1,0,0,0,2.49750676,16,1,16.05966855,3.231487382,32025.83669
1,0,0,0,0,1.636904097,32,1,11.58508595,2.490009944,32764.27443
0,0,0,0,1,2.337993104,16,1,14.3538838,2.665345935,32114.8208
0,0,0,0,1,3.507133621,16,0.25,14.00652728,2.95266374,9929.51436
0,0,1,0,0,1.511580058,8,1,15.2371591,2.778165202,31623.81423
0,0,1,0,0,2.333747929,4,0.25,14.20574331,2.262773892,9264.93398
0,0,0,0,0,2.495421734,4,1,14.2444074,2.269748735,31549.79985
1,0,0,0,0,2.843489007,8,0.5,13.57757566,2.579748246,16729.55088
1,0,0,0,0,3.799639041,8,1,12.85300654,2.151677564,31747.60461
0,0,1,0,0,2.365864986,32,1,13.89358617,3.879371059,32817.51658
1,0,0,0,0,2.367383005,32,0.25,11.71095415,2.86198015,10605.76646
1,0,0,0,0,3.34375312,32,1,16.76908003,2.839237903,32810.02391
0,0,0,0,1,2.630544852,8,0.5,15.28646458,2.995994883,17059.60928
0,0,1,0,0,2.061512057,8,0.25,16.7148027,3.988388823,8973.58969
0,1,0,0,0,2.63109879,16,0.25,12.36036429,4.611901644,9912.49163
0,0,1,0,0,1.852142551,32,1,16.27604612,4.277260798,32801.64628
0,1,0,0,0,1.940967466,32,0.25,15.85273991,4.182587691,10174.19521
0,0,0,0,1,2.745919432,32,0.25,15.06291447,3.453173557,10325.36473
0,0,0,0,0,2.547313624,4,0.25,14.75017512,4.081416671,9221.13844
1,0,0,0,0,3.787114753,16,0.25,12.89929799,3.658287104,10233.78582
0,0,0,0,1,2.405984748,32,0.25,15.89846471,2.648751585,10333.32156
1,0,0,0,0,2.951470876,32,0.25,14.00909277,2.625765103,10781.5392
0,0,0,0,0,3.08066072,32,0.5,11.42534946,2.889176021,18167.29983
0,0,0,0,0,1.532736141,4,1,12.87717897,4.732408013,31381.40555
0,0,0,0,1,3.15884343,4,0.5,16.61178259,3.642244521,17124.22007
0,0,0,0,0,1.945089917,8,0.25,16.10408156,4.201716131,9280.14242
0,1,0,0,0,3.902675794,16,0.25,16.89143419,3.039676279,9701.08882
0,0,0,0,0,1.871656819,8,1,14.7679603,3.223147312,31673.69623
1,0,0,0,0,2.536560309,16,0.5,12.48506044,2.376696736,17493.65016
1,0,0,0,0,1.71337417,4,1,11.9768903,2.513884873,31339.15974
1,0,0,0,0,3.99218563,32,0.5,12.12148664,4.482069664,18495.18097
1,0,0,0,0,2.755487526,8,0.25,11.11877395,3.754515895,9140.17045
0,1,0,0,0,2.988462543,32,1,13.34409267,3.012597398,33151.04094
0,0,1,0,0,1.667691193,8,1,12.14856608,4.408553627,31612.05197
0,0,0,0,1,3.374901176,4,0.25,13.46993276,2.739559717,9081.89874
1,0,0,0,0,2.024763983,4,1,16.60996659,4.928098096,31650.73015
0,0,0,0,0,3.745135724,4,0.5,13.58324126,3.034452823,17076.68133
1,0,0,0,0,2.012849101,8,0.5,16.26790698,3.011932862,16983.63602
0,0,0,0,0,1.976719302,16,0.5,14.6330286,2.935735717,17283.37601
0,0,0,0,0,1.59137417,8,0.5,12.48278933,2.366334548,16788.6686
1,0,0,0,0,2.680167363,16,0.25,13.13512856,2.333411442,10029.58177
0,1,0,0,0,2.912102833,8,1,11.50351721,3.944315104,31879.66276
0,0,0,0,0,1.664271599,8,0.5,13.00077556,4.625354134,17008.98571
0,0,0,0,0,3.438819042,4,0.25,15.06524567,4.371561531,9362.26598
1,0,0,0,0,2.633222087,32,1,11.43266656,2.423322782,33008.89887
0,0,0,0,0,2.810975673,32,1,12.23240845,3.636746365,32703.61323
0,0,0,0,0,2.601906867,16,0.25,13.28864625,2.316774638,9859.67515
1,0,0,0,0,2.501907652,32,0.25,16.89229722,2.135883931,10566.17103
1,0,0,0,0,2.899100828,8,0.5,15.70917094,3.969157578,16702.35101
0,0,0,0,1,1.888100615,8,1,15.40092048,3.605457001,31232.36363
0,1,0,0,0,1.954820326,4,1,11.69714574,2.246071056,31169.85051
0,1,0,0,0,3.654464053,4,0.25,15.68597536,2.104817739,9486.59494
0,0,0,0,0,3.865288655,32,1,15.71161287,4.96926924,33005.18134
0,1,0,0,0,2.433273291,16,0.5,14.60661617,2.090063996,17299.66299
0,0,0,0,0,2.176861683,32,1,16.94217069,3.333584759,32993.53209
0,0,0,0,1,3.109998858,32,0.25,12.95152344,3.513857074,10514.88925
1,0,0,0,0,2.521835428,32,0.25,16.64763469,2.351840443,10859.96282
1,0,0,0,0,1.563465889,32,0.5,16.48838669,2.507185335,18310.41381
1,0,0,0,0,1.890381493,8,0.5,11.06888396,3.055415019,16833.27609
0,1,0,0,0,3.289930572,16,1,13.70069916,4.285027629,32339.84211
0,0,0,0,1,3.147309855,8,1,16.8626254,3.521247272,31954.9501
